2023-06-11 15:14:49.763968: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-06-11 15:14:49.891495: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-06-11 15:14:49.892265: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-11 15:14:51.233787: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
    8192/11490434 [..............................] - ETA: 0s
  204800/11490434 [..............................] - ETA: 2s
  442368/11490434 [>.............................] - ETA: 2s
  712704/11490434 [>.............................] - ETA: 2s
  811008/11490434 [=>............................] - ETA: 2s
 1146880/11490434 [=>............................] - ETA: 2s
 1359872/11490434 [==>...........................] - ETA: 2s
 1638400/11490434 [===>..........................] - ETA: 2s
 1998848/11490434 [====>.........................] - ETA: 2s
 2228224/11490434 [====>.........................] - ETA: 2s
 2555904/11490434 [=====>........................] - ETA: 1s
 2785280/11490434 [======>.......................] - ETA: 1s
 2981888/11490434 [======>.......................] - ETA: 1s
 3244032/11490434 [=======>......................] - ETA: 1s
 3588096/11490434 [========>.....................] - ETA: 1s
 3768320/11490434 [========>.....................] - ETA: 1s
 4046848/11490434 [=========>....................] - ETA: 1s
 4276224/11490434 [==========>...................] - ETA: 1s
 4603904/11490434 [===========>..................] - ETA: 1s
 4751360/11490434 [===========>..................] - ETA: 1s
 5128192/11490434 [============>.................] - ETA: 1s
 5308416/11490434 [============>.................] - ETA: 1s
 5554176/11490434 [=============>................] - ETA: 1s
 5832704/11490434 [==============>...............] - ETA: 1s
 6144000/11490434 [===============>..............] - ETA: 1s
 6406144/11490434 [===============>..............] - ETA: 1s
 6782976/11490434 [================>.............] - ETA: 0s
 7094272/11490434 [=================>............] - ETA: 0s
 7372800/11490434 [==================>...........] - ETA: 0s
 7733248/11490434 [===================>..........] - ETA: 0s
 7979008/11490434 [===================>..........] - ETA: 0s
 8355840/11490434 [====================>.........] - ETA: 0s
 8667136/11490434 [=====================>........] - ETA: 0s
 8945664/11490434 [======================>.......] - ETA: 0s
 9256960/11490434 [=======================>......] - ETA: 0s
 9404416/11490434 [=======================>......] - ETA: 0s
 9863168/11490434 [========================>.....] - ETA: 0s
10108928/11490434 [=========================>....] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
10764288/11490434 [===========================>..] - ETA: 0s
10993664/11490434 [===========================>..] - ETA: 0s
11370496/11490434 [============================>.] - ETA: 0s
11490434/11490434 [==============================] - 2s 0us/step
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
2023-06-11 15:14:56.191385: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 188160000 exceeds 10% of free system memory.
Epoch 1/20
  1/469 [..............................] - ETA: 6:57 - loss: 2.3730 - accuracy: 0.0781
388/469 [=======================>......] - ETA: 0s - loss: 0.0217 - accuracy: 0.9928
393/469 [========================>.....] - ETA: 0s - loss: 0.0218 - accuracy: 0.9928
398/469 [========================>.....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9928
403/469 [========================>.....] - ETA: 0s - loss: 0.0215 - accuracy: 0.9929
408/469 [=========================>....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9928
413/469 [=========================>....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9928
418/469 [=========================>....] - ETA: 0s - loss: 0.0215 - accuracy: 0.9929
423/469 [==========================>...] - ETA: 0s - loss: 0.0215 - accuracy: 0.9929
428/469 [==========================>...] - ETA: 0s - loss: 0.0217 - accuracy: 0.9928
433/469 [==========================>...] - ETA: 0s - loss: 0.0219 - accuracy: 0.9927
438/469 [===========================>..] - ETA: 0s - loss: 0.0217 - accuracy: 0.9928
443/469 [===========================>..] - ETA: 0s - loss: 0.0217 - accuracy: 0.9928
448/469 [===========================>..] - ETA: 0s - loss: 0.0218 - accuracy: 0.9928
453/469 [===========================>..] - ETA: 0s - loss: 0.0219 - accuracy: 0.9928
458/469 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9929
463/469 [============================>.] - ETA: 0s - loss: 0.0220 - accuracy: 0.9928
468/469 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9928
469/469 [==============================] - 5s 11ms/step - loss: 0.0219 - accuracy: 0.9929 - val_loss: 0.0649 - val_accuracy: 0.9856
Epoch 12/20

  1/469 [..............................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9922
  6/469 [..............................] - ETA: 4s - loss: 0.0187 - accuracy: 0.9922
 11/469 [..............................] - ETA: 4s - loss: 0.0137 - accuracy: 0.9936
 16/469 [>.............................] - ETA: 4s - loss: 0.0135 - accuracy: 0.9932
 21/469 [>.............................] - ETA: 4s - loss: 0.0147 - accuracy: 0.9929
 26/469 [>.............................] - ETA: 4s - loss: 0.0154 - accuracy: 0.9931
 31/469 [>.............................] - ETA: 4s - loss: 0.0152 - accuracy: 0.9929
 36/469 [=>............................] - ETA: 4s - loss: 0.0150 - accuracy: 0.9933
 41/469 [=>............................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9931
 47/469 [==>...........................] - ETA: 4s - loss: 0.0155 - accuracy: 0.9935
 52/469 [==>...........................] - ETA: 4s - loss: 0.0165 - accuracy: 0.9935
 57/469 [==>...........................] - ETA: 4s - loss: 0.0160 - accuracy: 0.9938
 62/469 [==>...........................] - ETA: 4s - loss: 0.0165 - accuracy: 0.9937
 67/469 [===>..........................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9939
 72/469 [===>..........................] - ETA: 4s - loss: 0.0166 - accuracy: 0.9939
 77/469 [===>..........................] - ETA: 4s - loss: 0.0161 - accuracy: 0.9940
 82/469 [====>.........................] - ETA: 4s - loss: 0.0158 - accuracy: 0.9942
 87/469 [====>.........................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9942
 92/469 [====>.........................] - ETA: 3s - loss: 0.0155 - accuracy: 0.9943
 97/469 [=====>........................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9939
102/469 [=====>........................] - ETA: 3s - loss: 0.0168 - accuracy: 0.9937
107/469 [=====>........................] - ETA: 3s - loss: 0.0165 - accuracy: 0.9939
112/469 [======>.......................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9941
117/469 [======>.......................] - ETA: 3s - loss: 0.0157 - accuracy: 0.9943
122/469 [======>.......................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9943
127/469 [=======>......................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9945
132/469 [=======>......................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9944
137/469 [=======>......................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9942
142/469 [========>.....................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9943
147/469 [========>.....................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9944
152/469 [========>.....................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9942
157/469 [=========>....................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9940
162/469 [=========>....................] - ETA: 3s - loss: 0.0171 - accuracy: 0.9940
167/469 [=========>....................] - ETA: 3s - loss: 0.0171 - accuracy: 0.9941
172/469 [==========>...................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9940
177/469 [==========>...................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9940
182/469 [==========>...................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9939
187/469 [==========>...................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9941
192/469 [===========>..................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9941
197/469 [===========>..................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9941
202/469 [===========>..................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9940
207/469 [============>.................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9939
212/469 [============>.................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9938
217/469 [============>.................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9936
222/469 [=============>................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9936
227/469 [=============>................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9935
232/469 [=============>................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9935
237/469 [==============>...............] - ETA: 2s - loss: 0.0180 - accuracy: 0.9937
242/469 [==============>...............] - ETA: 2s - loss: 0.0181 - accuracy: 0.9937
247/469 [==============>...............] - ETA: 2s - loss: 0.0180 - accuracy: 0.9937
252/469 [===============>..............] - ETA: 2s - loss: 0.0190 - accuracy: 0.9935
257/469 [===============>..............] - ETA: 2s - loss: 0.0188 - accuracy: 0.9935
262/469 [===============>..............] - ETA: 2s - loss: 0.0189 - accuracy: 0.9935
267/469 [================>.............] - ETA: 2s - loss: 0.0187 - accuracy: 0.9936
272/469 [================>.............] - ETA: 2s - loss: 0.0189 - accuracy: 0.9935
277/469 [================>.............] - ETA: 2s - loss: 0.0186 - accuracy: 0.9936
282/469 [=================>............] - ETA: 1s - loss: 0.0186 - accuracy: 0.9936
287/469 [=================>............] - ETA: 1s - loss: 0.0189 - accuracy: 0.9936
292/469 [=================>............] - ETA: 1s - loss: 0.0188 - accuracy: 0.9937
297/469 [=================>............] - ETA: 1s - loss: 0.0189 - accuracy: 0.9937
302/469 [==================>...........] - ETA: 1s - loss: 0.0190 - accuracy: 0.9936
307/469 [==================>...........] - ETA: 1s - loss: 0.0189 - accuracy: 0.9937
312/469 [==================>...........] - ETA: 1s - loss: 0.0187 - accuracy: 0.9938
317/469 [===================>..........] - ETA: 1s - loss: 0.0190 - accuracy: 0.9937
322/469 [===================>..........] - ETA: 1s - loss: 0.0188 - accuracy: 0.9937
327/469 [===================>..........] - ETA: 1s - loss: 0.0188 - accuracy: 0.9937
332/469 [====================>.........] - ETA: 1s - loss: 0.0189 - accuracy: 0.9937
337/469 [====================>.........] - ETA: 1s - loss: 0.0192 - accuracy: 0.9936
342/469 [====================>.........] - ETA: 1s - loss: 0.0190 - accuracy: 0.9936
347/469 [=====================>........] - ETA: 1s - loss: 0.0190 - accuracy: 0.9936
352/469 [=====================>........] - ETA: 1s - loss: 0.0189 - accuracy: 0.9937
357/469 [=====================>........] - ETA: 1s - loss: 0.0189 - accuracy: 0.9936
362/469 [======================>.......] - ETA: 1s - loss: 0.0193 - accuracy: 0.9935
367/469 [======================>.......] - ETA: 1s - loss: 0.0192 - accuracy: 0.9935
372/469 [======================>.......] - ETA: 1s - loss: 0.0193 - accuracy: 0.9935
377/469 [=======================>......] - ETA: 0s - loss: 0.0192 - accuracy: 0.9936
382/469 [=======================>......] - ETA: 0s - loss: 0.0192 - accuracy: 0.9936
387/469 [=======================>......] - ETA: 0s - loss: 0.0192 - accuracy: 0.9936
392/469 [========================>.....] - ETA: 0s - loss: 0.0192 - accuracy: 0.9936
397/469 [========================>.....] - ETA: 0s - loss: 0.0191 - accuracy: 0.9936
402/469 [========================>.....] - ETA: 0s - loss: 0.0190 - accuracy: 0.9936
407/469 [=========================>....] - ETA: 0s - loss: 0.0190 - accuracy: 0.9936
412/469 [=========================>....] - ETA: 0s - loss: 0.0189 - accuracy: 0.9936
417/469 [=========================>....] - ETA: 0s - loss: 0.0189 - accuracy: 0.9936
422/469 [=========================>....] - ETA: 0s - loss: 0.0188 - accuracy: 0.9937
427/469 [==========================>...] - ETA: 0s - loss: 0.0187 - accuracy: 0.9937
432/469 [==========================>...] - ETA: 0s - loss: 0.0189 - accuracy: 0.9936
437/469 [==========================>...] - ETA: 0s - loss: 0.0190 - accuracy: 0.9936
442/469 [===========================>..] - ETA: 0s - loss: 0.0190 - accuracy: 0.9937
447/469 [===========================>..] - ETA: 0s - loss: 0.0191 - accuracy: 0.9936
452/469 [===========================>..] - ETA: 0s - loss: 0.0190 - accuracy: 0.9937
457/469 [============================>.] - ETA: 0s - loss: 0.0191 - accuracy: 0.9936
462/469 [============================>.] - ETA: 0s - loss: 0.0191 - accuracy: 0.9936
467/469 [============================>.] - ETA: 0s - loss: 0.0192 - accuracy: 0.9936
469/469 [==============================] - 5s 11ms/step - loss: 0.0192 - accuracy: 0.9936 - val_loss: 0.0742 - val_accuracy: 0.9833
Epoch 13/20

  1/469 [..............................] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
  6/469 [..............................] - ETA: 4s - loss: 0.0101 - accuracy: 0.9961
 11/469 [..............................] - ETA: 4s - loss: 0.0164 - accuracy: 0.9957
 16/469 [>.............................] - ETA: 4s - loss: 0.0138 - accuracy: 0.9961
 21/469 [>.............................] - ETA: 4s - loss: 0.0122 - accuracy: 0.9963
 26/469 [>.............................] - ETA: 4s - loss: 0.0129 - accuracy: 0.9958
 31/469 [>.............................] - ETA: 4s - loss: 0.0119 - accuracy: 0.9957
 36/469 [=>............................] - ETA: 4s - loss: 0.0112 - accuracy: 0.9957
 41/469 [=>............................] - ETA: 4s - loss: 0.0136 - accuracy: 0.9952
 46/469 [=>............................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9947
 51/469 [==>...........................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9946
 57/469 [==>...........................] - ETA: 4s - loss: 0.0165 - accuracy: 0.9948
 62/469 [==>...........................] - ETA: 4s - loss: 0.0178 - accuracy: 0.9946
 67/469 [===>..........................] - ETA: 4s - loss: 0.0175 - accuracy: 0.9946
 72/469 [===>..........................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9948
 77/469 [===>..........................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9950
 82/469 [====>.........................] - ETA: 4s - loss: 0.0160 - accuracy: 0.9950
 87/469 [====>.........................] - ETA: 4s - loss: 0.0157 - accuracy: 0.9950
 92/469 [====>.........................] - ETA: 4s - loss: 0.0160 - accuracy: 0.9949
 97/469 [=====>........................] - ETA: 3s - loss: 0.0171 - accuracy: 0.9944
102/469 [=====>........................] - ETA: 3s - loss: 0.0168 - accuracy: 0.9945
107/469 [=====>........................] - ETA: 3s - loss: 0.0165 - accuracy: 0.9946
112/469 [======>.......................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9946
117/469 [======>.......................] - ETA: 3s - loss: 0.0166 - accuracy: 0.9946
122/469 [======>.......................] - ETA: 3s - loss: 0.0165 - accuracy: 0.9947
127/469 [=======>......................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9948
132/469 [=======>......................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9949
137/469 [=======>......................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9949
142/469 [========>.....................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9949
147/469 [========>.....................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9948
153/469 [========>.....................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9949
158/469 [=========>....................] - ETA: 3s - loss: 0.0163 - accuracy: 0.9947
163/469 [=========>....................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9946
167/469 [=========>....................] - ETA: 3s - loss: 0.0162 - accuracy: 0.9946
172/469 [==========>...................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9947
177/469 [==========>...................] - ETA: 3s - loss: 0.0163 - accuracy: 0.9946
182/469 [==========>...................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9946
187/469 [==========>...................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9946
192/469 [===========>..................] - ETA: 2s - loss: 0.0158 - accuracy: 0.9946
197/469 [===========>..................] - ETA: 2s - loss: 0.0160 - accuracy: 0.9946
202/469 [===========>..................] - ETA: 2s - loss: 0.0163 - accuracy: 0.9945
207/469 [============>.................] - ETA: 2s - loss: 0.0162 - accuracy: 0.9945
212/469 [============>.................] - ETA: 2s - loss: 0.0166 - accuracy: 0.9944
217/469 [============>.................] - ETA: 2s - loss: 0.0167 - accuracy: 0.9945
222/469 [=============>................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9944
227/469 [=============>................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9944
232/469 [=============>................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9944
237/469 [==============>...............] - ETA: 2s - loss: 0.0169 - accuracy: 0.9944
242/469 [==============>...............] - ETA: 2s - loss: 0.0169 - accuracy: 0.9944
247/469 [==============>...............] - ETA: 2s - loss: 0.0169 - accuracy: 0.9945
253/469 [===============>..............] - ETA: 2s - loss: 0.0172 - accuracy: 0.9944
258/469 [===============>..............] - ETA: 2s - loss: 0.0175 - accuracy: 0.9944
263/469 [===============>..............] - ETA: 2s - loss: 0.0175 - accuracy: 0.9943
268/469 [================>.............] - ETA: 2s - loss: 0.0176 - accuracy: 0.9943
273/469 [================>.............] - ETA: 2s - loss: 0.0179 - accuracy: 0.9943
278/469 [================>.............] - ETA: 2s - loss: 0.0183 - accuracy: 0.9942
283/469 [=================>............] - ETA: 2s - loss: 0.0181 - accuracy: 0.9943
288/469 [=================>............] - ETA: 1s - loss: 0.0179 - accuracy: 0.9943
293/469 [=================>............] - ETA: 1s - loss: 0.0177 - accuracy: 0.9944
298/469 [==================>...........] - ETA: 1s - loss: 0.0181 - accuracy: 0.9943
303/469 [==================>...........] - ETA: 1s - loss: 0.0183 - accuracy: 0.9944
308/469 [==================>...........] - ETA: 1s - loss: 0.0182 - accuracy: 0.9944
313/469 [===================>..........] - ETA: 1s - loss: 0.0182 - accuracy: 0.9944
318/469 [===================>..........] - ETA: 1s - loss: 0.0184 - accuracy: 0.9944
323/469 [===================>..........] - ETA: 1s - loss: 0.0182 - accuracy: 0.9945
328/469 [===================>..........] - ETA: 1s - loss: 0.0181 - accuracy: 0.9945
333/469 [====================>.........] - ETA: 1s - loss: 0.0180 - accuracy: 0.9945
338/469 [====================>.........] - ETA: 1s - loss: 0.0179 - accuracy: 0.9945
343/469 [====================>.........] - ETA: 1s - loss: 0.0179 - accuracy: 0.9945
348/469 [=====================>........] - ETA: 1s - loss: 0.0179 - accuracy: 0.9945
353/469 [=====================>........] - ETA: 1s - loss: 0.0178 - accuracy: 0.9945
358/469 [=====================>........] - ETA: 1s - loss: 0.0180 - accuracy: 0.9944
363/469 [======================>.......] - ETA: 1s - loss: 0.0179 - accuracy: 0.9944
368/469 [======================>.......] - ETA: 1s - loss: 0.0179 - accuracy: 0.9944
373/469 [======================>.......] - ETA: 1s - loss: 0.0178 - accuracy: 0.9944
378/469 [=======================>......] - ETA: 0s - loss: 0.0180 - accuracy: 0.9944
383/469 [=======================>......] - ETA: 0s - loss: 0.0179 - accuracy: 0.9944
388/469 [=======================>......] - ETA: 0s - loss: 0.0179 - accuracy: 0.9944
393/469 [========================>.....] - ETA: 0s - loss: 0.0180 - accuracy: 0.9944
398/469 [========================>.....] - ETA: 0s - loss: 0.0180 - accuracy: 0.9944
403/469 [========================>.....] - ETA: 0s - loss: 0.0180 - accuracy: 0.9944
408/469 [=========================>....] - ETA: 0s - loss: 0.0181 - accuracy: 0.9944
413/469 [=========================>....] - ETA: 0s - loss: 0.0181 - accuracy: 0.9944
418/469 [=========================>....] - ETA: 0s - loss: 0.0181 - accuracy: 0.9944
423/469 [==========================>...] - ETA: 0s - loss: 0.0180 - accuracy: 0.9944
428/469 [==========================>...] - ETA: 0s - loss: 0.0184 - accuracy: 0.9944
433/469 [==========================>...] - ETA: 0s - loss: 0.0185 - accuracy: 0.9944
438/469 [===========================>..] - ETA: 0s - loss: 0.0185 - accuracy: 0.9944
443/469 [===========================>..] - ETA: 0s - loss: 0.0184 - accuracy: 0.9944
448/469 [===========================>..] - ETA: 0s - loss: 0.0184 - accuracy: 0.9944
453/469 [===========================>..] - ETA: 0s - loss: 0.0183 - accuracy: 0.9944
458/469 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9944
463/469 [============================>.] - ETA: 0s - loss: 0.0184 - accuracy: 0.9944
468/469 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9944
469/469 [==============================] - 5s 11ms/step - loss: 0.0183 - accuracy: 0.9944 - val_loss: 0.0779 - val_accuracy: 0.9839
Epoch 14/20

  1/469 [..............................] - ETA: 5s - loss: 0.0667 - accuracy: 0.9844
  6/469 [..............................] - ETA: 5s - loss: 0.0234 - accuracy: 0.9935
 11/469 [..............................] - ETA: 4s - loss: 0.0164 - accuracy: 0.9943
 16/469 [>.............................] - ETA: 4s - loss: 0.0140 - accuracy: 0.9946
 21/469 [>.............................] - ETA: 4s - loss: 0.0130 - accuracy: 0.9952
 26/469 [>.............................] - ETA: 4s - loss: 0.0142 - accuracy: 0.9946
 31/469 [>.............................] - ETA: 4s - loss: 0.0137 - accuracy: 0.9950
 36/469 [=>............................] - ETA: 4s - loss: 0.0128 - accuracy: 0.9954
 41/469 [=>............................] - ETA: 4s - loss: 0.0134 - accuracy: 0.9952
 46/469 [=>............................] - ETA: 4s - loss: 0.0139 - accuracy: 0.9954
 51/469 [==>...........................] - ETA: 4s - loss: 0.0157 - accuracy: 0.9948
 56/469 [==>...........................] - ETA: 4s - loss: 0.0163 - accuracy: 0.9946
 61/469 [==>...........................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9946
 66/469 [===>..........................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9946
 71/469 [===>..........................] - ETA: 4s - loss: 0.0151 - accuracy: 0.9949
 75/469 [===>..........................] - ETA: 4s - loss: 0.0161 - accuracy: 0.9948
 80/469 [====>.........................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9947
 85/469 [====>.........................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9948
 90/469 [====>.........................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9948
 95/469 [=====>........................] - ETA: 4s - loss: 0.0163 - accuracy: 0.9947
100/469 [=====>........................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9948
105/469 [=====>........................] - ETA: 4s - loss: 0.0163 - accuracy: 0.9949
110/469 [======>.......................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9950
115/469 [======>.......................] - ETA: 3s - loss: 0.0157 - accuracy: 0.9950
120/469 [======>.......................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9948
125/469 [======>.......................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9949
130/469 [=======>......................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9949
135/469 [=======>......................] - ETA: 3s - loss: 0.0156 - accuracy: 0.9950
140/469 [=======>......................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9948
145/469 [========>.....................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9948
150/469 [========>.....................] - ETA: 3s - loss: 0.0161 - accuracy: 0.9948
155/469 [========>.....................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9948
161/469 [=========>....................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9947
167/469 [=========>....................] - ETA: 3s - loss: 0.0168 - accuracy: 0.9947
173/469 [==========>...................] - ETA: 3s - loss: 0.0165 - accuracy: 0.9947
178/469 [==========>...................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9947
183/469 [==========>...................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9947
188/469 [===========>..................] - ETA: 3s - loss: 0.0163 - accuracy: 0.9948
193/469 [===========>..................] - ETA: 2s - loss: 0.0164 - accuracy: 0.9947
198/469 [===========>..................] - ETA: 2s - loss: 0.0163 - accuracy: 0.9948
203/469 [===========>..................] - ETA: 2s - loss: 0.0163 - accuracy: 0.9948
208/469 [============>.................] - ETA: 2s - loss: 0.0162 - accuracy: 0.9948
213/469 [============>.................] - ETA: 2s - loss: 0.0162 - accuracy: 0.9948
218/469 [============>.................] - ETA: 2s - loss: 0.0162 - accuracy: 0.9947
223/469 [=============>................] - ETA: 2s - loss: 0.0159 - accuracy: 0.9948
228/469 [=============>................] - ETA: 2s - loss: 0.0158 - accuracy: 0.9948
233/469 [=============>................] - ETA: 2s - loss: 0.0162 - accuracy: 0.9947
238/469 [==============>...............] - ETA: 2s - loss: 0.0162 - accuracy: 0.9946
243/469 [==============>...............] - ETA: 2s - loss: 0.0162 - accuracy: 0.9946
248/469 [==============>...............] - ETA: 2s - loss: 0.0159 - accuracy: 0.9947
253/469 [===============>..............] - ETA: 2s - loss: 0.0161 - accuracy: 0.9947
258/469 [===============>..............] - ETA: 2s - loss: 0.0161 - accuracy: 0.9947
263/469 [===============>..............] - ETA: 2s - loss: 0.0159 - accuracy: 0.9948
268/469 [================>.............] - ETA: 2s - loss: 0.0157 - accuracy: 0.9948
273/469 [================>.............] - ETA: 2s - loss: 0.0156 - accuracy: 0.9948
278/469 [================>.............] - ETA: 2s - loss: 0.0160 - accuracy: 0.9947
283/469 [=================>............] - ETA: 2s - loss: 0.0160 - accuracy: 0.9947
288/469 [=================>............] - ETA: 1s - loss: 0.0162 - accuracy: 0.9947
293/469 [=================>............] - ETA: 1s - loss: 0.0163 - accuracy: 0.9947
